Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

  ! section         [ reduce using rule 24 (CONT_A_S -> CONT_1 .) ]
  ! simpleSection   [ reduce using rule 24 (CONT_A_S -> CONT_1 .) ]

    CONT_1                         shift and go to state 10
    CONT_A_S                       shift and go to state 54
    SECTIONS                       shift and go to state 55
    SECTION                        shift and go to state 56
    SIMPLE_SEC                     shift and go to state 57
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 11

    (28) CONT_1 -> ITEMIZED_LIST .

    section         reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    simpleSection   reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    itemizedlist    reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    important       reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    para            reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    simpara         reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    address         reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    mediaObject     reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    informalTable   reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    comment         reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    abstract        reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    cierreArticle   reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    cierreSection   reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    cierreImportant reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    cierreSimpleSection reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)
    cierreListItem  reduce using rule 28 (CONT_1 -> ITEMIZED_LIST .)


state 12

    (29) CONT_1 -> IMPORTANT .

    section         reduce using rule 29 (CONT_1 -> IMPORTANT .)
    simpleSection   reduce using rule 29 (CONT_1 -> IMPORTANT .)
    itemizedlist    reduce using rule 29 (CONT_1 -> IMPORTANT .)
    important       reduce using rule 29 (CONT_1 -> IMPORTANT .)
    para            reduce using rule 29 (CONT_1 -> IMPORTANT .)
    simpara         reduce using rule 29 (CONT_1 -> IMPORTANT .)
    address         reduce using rule 29 (CONT_1 -> IMPORTANT .)
    mediaObject     reduce using rule 29 (CONT_1 -> IMPORTANT .)
    informalTable   reduce using rule 29 (CONT_1 -> IMPORTANT .)
    comment         reduce using rule 29 (CONT_1 -> IMPORTANT .)
    abstract        reduce using rule 29 (CONT_1 -> IMPORTANT .)
    cierreArticle   reduce using rule 29 (CONT_1 -> IMPORTANT .)
    cierreSection   reduce using rule 29 (CONT_1 -> IMPORTANT .)
    cierreImportant reduce using rule 29 (CONT_1 -> IMPORTANT .)
    cierreSimpleSection reduce using rule 29 (CONT_1 -> IMPORTANT .)
    cierreListItem  reduce using rule 29 (CONT_1 -> IMPORTANT .)


state 13

    (30) CONT_1 -> PARA .

    section         reduce using rule 30 (CONT_1 -> PARA .)
    simpleSection   reduce using rule 30 (CONT_1 -> PARA .)
    itemizedlist    reduce using rule 30 (CONT_1 -> PARA .)
    important       reduce using rule 30 (CONT_1 -> PARA .)
    para            reduce using rule 30 (CONT_1 -> PARA .)
    simpara         reduce using rule 30 (CONT_1 -> PARA .)
    address         reduce using rule 30 (CONT_1 -> PARA .)
    mediaObject     reduce using rule 30 (CONT_1 -> PARA .)
    informalTable   reduce using rule 30 (CONT_1 -> PARA .)
    comment         reduce using rule 30 (CONT_1 -> PARA .)
    abstract        reduce using rule 30 (CONT_1 -> PARA .)
    cierreArticle   reduce using rule 30 (CONT_1 -> PARA .)
    cierreSection   reduce using rule 30 (CONT_1 -> PARA .)
    cierreImportant reduce using rule 30 (CONT_1 -> PARA .)
    cierreSimpleSection reduce using rule 30 (CONT_1 -> PARA .)
    cierreListItem  reduce using rule 30 (CONT_1 -> PARA .)


state 14

    (31) CONT_1 -> SIMPARA .

    section         reduce using rule 31 (CONT_1 -> SIMPARA .)
    simpleSection   reduce using rule 31 (CONT_1 -> SIMPARA .)
    itemizedlist    reduce using rule 31 (CONT_1 -> SIMPARA .)
    important       reduce using rule 31 (CONT_1 -> SIMPARA .)
    para            reduce using rule 31 (CONT_1 -> SIMPARA .)
    simpara         reduce using rule 31 (CONT_1 -> SIMPARA .)
    address         reduce using rule 31 (CONT_1 -> SIMPARA .)
    mediaObject     reduce using rule 31 (CONT_1 -> SIMPARA .)
    informalTable   reduce using rule 31 (CONT_1 -> SIMPARA .)
    comment         reduce using rule 31 (CONT_1 -> SIMPARA .)
    abstract        reduce using rule 31 (CONT_1 -> SIMPARA .)
    cierreArticle   reduce using rule 31 (CONT_1 -> SIMPARA .)
    cierreSection   reduce using rule 31 (CONT_1 -> SIMPARA .)
    cierreImportant reduce using rule 31 (CONT_1 -> SIMPARA .)
    cierreSimpleSection reduce using rule 31 (CONT_1 -> SIMPARA .)
    cierreListItem  reduce using rule 31 (CONT_1 -> SIMPARA .)


state 15

    (32) CONT_1 -> ADDRESS .

    section         reduce using rule 32 (CONT_1 -> ADDRESS .)
    simpleSection   reduce using rule 32 (CONT_1 -> ADDRESS .)
    itemizedlist    reduce using rule 32 (CONT_1 -> ADDRESS .)
    important       reduce using rule 32 (CONT_1 -> ADDRESS .)
    para            reduce using rule 32 (CONT_1 -> ADDRESS .)
    simpara         reduce using rule 32 (CONT_1 -> ADDRESS .)
    address         reduce using rule 32 (CONT_1 -> ADDRESS .)
    mediaObject     reduce using rule 32 (CONT_1 -> ADDRESS .)
    informalTable   reduce using rule 32 (CONT_1 -> ADDRESS .)
    comment         reduce using rule 32 (CONT_1 -> ADDRESS .)
    abstract        reduce using rule 32 (CONT_1 -> ADDRESS .)
    cierreArticle   reduce using rule 32 (CONT_1 -> ADDRESS .)
    cierreSection   reduce using rule 32 (CONT_1 -> ADDRESS .)
    cierreImportant reduce using rule 32 (CONT_1 -> ADDRESS .)
    cierreSimpleSection reduce using rule 32 (CONT_1 -> ADDRESS .)
    cierreListItem  reduce using rule 32 (CONT_1 -> ADDRESS .)


state 16

    (33) CONT_1 -> MEDIA_OBJECT .

    section         reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    simpleSection   reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    itemizedlist    reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    important       reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    para            reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    simpara         reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    address         reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    mediaObject     reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    informalTable   reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    comment         reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    abstract        reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    cierreArticle   reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    cierreSection   reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    cierreImportant reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    cierreSimpleSection reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)
    cierreListItem  reduce using rule 33 (CONT_1 -> MEDIA_OBJECT .)


state 17

    (34) CONT_1 -> INFORMAL_TABLE .

    section         reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    simpleSection   reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    itemizedlist    reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    important       reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    para            reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    simpara         reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    address         reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    mediaObject     reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    informalTable   reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    comment         reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    abstract        reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    cierreArticle   reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    cierreSection   reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    cierreImportant reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    cierreSimpleSection reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)
    cierreListItem  reduce using rule 34 (CONT_1 -> INFORMAL_TABLE .)


state 18

    (35) CONT_1 -> COMMENT .

    section         reduce using rule 35 (CONT_1 -> COMMENT .)
    simpleSection   reduce using rule 35 (CONT_1 -> COMMENT .)
    itemizedlist    reduce using rule 35 (CONT_1 -> COMMENT .)
    important       reduce using rule 35 (CONT_1 -> COMMENT .)
    para            reduce using rule 35 (CONT_1 -> COMMENT .)
    simpara         reduce using rule 35 (CONT_1 -> COMMENT .)
    address         reduce using rule 35 (CONT_1 -> COMMENT .)
    mediaObject     reduce using rule 35 (CONT_1 -> COMMENT .)
    informalTable   reduce using rule 35 (CONT_1 -> COMMENT .)
    comment         reduce using rule 35 (CONT_1 -> COMMENT .)
    abstract        reduce using rule 35 (CONT_1 -> COMMENT .)
    cierreArticle   reduce using rule 35 (CONT_1 -> COMMENT .)
    cierreSection   reduce using rule 35 (CONT_1 -> COMMENT .)
    cierreImportant reduce using rule 35 (CONT_1 -> COMMENT .)
    cierreSimpleSection reduce using rule 35 (CONT_1 -> COMMENT .)
    cierreListItem  reduce using rule 35 (CONT_1 -> COMMENT .)


state 19

    (36) CONT_1 -> ABSTRACT .

    section         reduce using rule 36 (CONT_1 -> ABSTRACT .)
    simpleSection   reduce using rule 36 (CONT_1 -> ABSTRACT .)
    itemizedlist    reduce using rule 36 (CONT_1 -> ABSTRACT .)
    important       reduce using rule 36 (CONT_1 -> ABSTRACT .)
    para            reduce using rule 36 (CONT_1 -> ABSTRACT .)
    simpara         reduce using rule 36 (CONT_1 -> ABSTRACT .)
    address         reduce using rule 36 (CONT_1 -> ABSTRACT .)
    mediaObject     reduce using rule 36 (CONT_1 -> ABSTRACT .)
    informalTable   reduce using rule 36 (CONT_1 -> ABSTRACT .)
    comment         reduce using rule 36 (CONT_1 -> ABSTRACT .)
    abstract        reduce using rule 36 (CONT_1 -> ABSTRACT .)
    cierreArticle   reduce using rule 36 (CONT_1 -> ABSTRACT .)
    cierreSection   reduce using rule 36 (CONT_1 -> ABSTRACT .)
    cierreImportant reduce using rule 36 (CONT_1 -> ABSTRACT .)
    cierreSimpleSection reduce using rule 36 (CONT_1 -> ABSTRACT .)
    cierreListItem  reduce using rule 36 (CONT_1 -> ABSTRACT .)


state 20

    (70) ITEMIZED_LIST -> itemizedlist . LIST_ITEM cierreItemizedlist
    (81) LIST_ITEM -> . listItem CONT_ITEM cierreListItem

    listItem        shift and go to state 61

    LIST_ITEM                      shift and go to state 60

state 21

    (116) IMPORTANT -> important . TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> important . CONT_IMPORTANT cierreImportant
    (45) TITLE -> . title CONT_TITLE cierreTitle
    (118) CONT_IMPORTANT -> . CONT_1
    (119) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (28) CONT_1 -> . ITEMIZED_LIST
    (29) CONT_1 -> . IMPORTANT
    (30) CONT_1 -> . PARA
    (31) CONT_1 -> . SIMPARA
    (32) CONT_1 -> . ADDRESS
    (33) CONT_1 -> . MEDIA_OBJECT
    (34) CONT_1 -> . INFORMAL_TABLE
    (35) CONT_1 -> . COMMENT
    (36) CONT_1 -> . ABSTRACT
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (56) PARA -> . para CONT_PARA cierrePara
    (104) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (43) ABSTRACT -> . abstract TITLE cierreAbstract
    (44) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    title           shift and go to state 9
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    para            shift and go to state 22
    simpara         shift and go to state 23
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26
    comment         shift and go to state 27
    abstract        shift and go to state 28

    TITLE                          shift and go to state 62
    CONT_IMPORTANT                 shift and go to state 63
    CONT_1                         shift and go to state 64
    ITEMIZED_LIST                  shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIA_OBJECT                   shift and go to state 16
    INFORMAL_TABLE                 shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 22

    (56) PARA -> para . CONT_PARA cierrePara
    (57) CONT_PARA -> . ELEM_PARA
    (58) CONT_PARA -> . ELEM_PARA CONT_PARA
    (59) ELEM_PARA -> . contenido_texto
    (60) ELEM_PARA -> . EMPHASIS
    (61) ELEM_PARA -> . LINK
    (62) ELEM_PARA -> . EMAIL
    (63) ELEM_PARA -> . AUTHOR
    (64) ELEM_PARA -> . COMMENT
    (65) ELEM_PARA -> . ITEMIZED_LIST
    (66) ELEM_PARA -> . IMPORTANT
    (67) ELEM_PARA -> . ADDRESS
    (68) ELEM_PARA -> . MEDIA_OBJECT
    (69) ELEM_PARA -> . INFORMAL_TABLE
    (105) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (107) LINK -> . link CONT_SECL cierreLink
    (132) EMAIL -> . email CONT_VAR cierreEmail
    (84) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (106) COMMENT -> . comment CONT_SECL cierreComment
    (70) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (116) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (117) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (92) ADDRESS -> . address cierreAddress
    (93) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (71) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (72) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (136) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (137) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable

    contenido_texto shift and go to state 67
    emphasis        shift and go to state 51
    link            shift and go to state 52
    email           shift and go to state 53
    author          shift and go to state 42
    comment         shift and go to state 27
    itemizedlist    shift and go to state 20
    important       shift and go to state 21
    address         shift and go to state 24
    mediaObject     shift and go to state 25
    informalTable   shift and go to state 26

    CONT_PARA                      shift and go to state 65
    ELEM_PARA                      shift and go to state 66
    EMPHASIS                       shift and go to state 68
    LINK                           shift and go to state 69
    EMAIL                          shift and go to state 70
    AUTHOR                         shift and go to state 71
    COMMENT                        shift and go to state 72
    ITEMIZED_LIST                  shift and go to state 73
    IMPORTANT                      shift and go to state 74
    ADDRESS                        shift and go to state 75
    MEDIA_OBJECT                   shift and go to state 76
    INFORMAL_TABLE                 shift and go to state 77

state 23

    (104) SIMPARA -> simpara . CONT_SECL cierreSimpara
    (108) CONT_SECL -> . CONT_2
    (109) CONT_SECL -> . CONT_2 CONT_SECL
    (110) CONT_2 -> . contenido_texto
    (111) CONT_2 -> . EMPHASIS
    (112) CONT_2 -> . LINK
    (113) CONT_2 -> . EMAIL
    (114) CONT_2 -> . AUTHOR
    (115) CONT_2 -> . COMMENT
    (105) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (107) LINK -> . link CONT_SECL cierreLink
    (132) EMAIL -> . email CONT_VAR cierreEmail
    (84) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (106) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 80
    emphasis        shift and go to state 51
    link            shift and go to state 52
    email           shift and go to state 53
    author          shift and go to state 42
    comment         shift and go to state 27

    CONT_SECL                      shift and go to state 78
    CONT_2                         shift and go to state 79
    EMPHASIS                       shift and go to state 81
    LINK                           shift and go to state 82
    EMAIL                          shift and go to state 83
    AUTHOR                         shift and go to state 84
    COMMENT                        shift and go to state 85

state 24

    (92) ADDRESS -> address . cierreAddress
    (93) ADDRESS -> address . CONT_ADDRESS cierreAddress
    (94) CONT_ADDRESS -> . ELEM_ADDRESS
    (95) CONT_ADDRESS -> . ELEM_ADDRESS CONT_ADDRESS
    (96) ELEM_ADDRESS -> . STREET
    (97) ELEM_ADDRESS -> . CITY
    (98) ELEM_ADDRESS -> . STATE
    (99) ELEM_ADDRESS -> . PHONE
    (100) ELEM_ADDRESS -> . EMAIL
    (101) ELEM_ADDRESS -> . contenido_texto
    (128) STREET -> . street CONT_VAR cierreStreet
    (129) CITY -> . city CONT_VAR cierreCity
    (130) STATE -> . state CONT_VAR cierreState
    (131) PHONE -> . phone CONT_VAR cierrePhone
    (132) EMAIL -> . email CONT_VAR cierreEmail
